Chart-1	35.0	212.0	241.0	2512.0	47.0	35.0	35.0	35.0	
Chart-2	533.0	240.2	202.1	395.0	254.0	228.8	202.6	202.6	
Chart-3	4.0	97.0	12.0	537.0	27.0	4.0	4.0	4.0	
Chart-4	2987.3333333333335	4712.333333333333	6097.333333333333	6165.666666666667	4709.333333333333	4752.333333333333	6246.0	6361.333333333333	
Chart-5	34.333333333333336	81.0	69.66666666666667	219.66666666666666	73.0	66.33333333333333	88.0	88.0	
Chart-6	7.0	7.0	3.0	106.0	20.0	48.0	48.0	95.0	
Chart-7	74.5	72.5	74.5	86.5	69.5	74.5	74.5	74.5	
Chart-8	1.0	9.0	2.0	67.0	32.0	1.0	1.0	1.0	
Chart-9	14.0	192.0	93.0	868.0	33.0	14.0	14.0	14.0	
Chart-11	5.0	5.0	34.0	86.0	5.0	5.0	5.0	5.0	
Chart-12	6.0	14.0	509.0	2492.0	6.0	6.0	6.0	6.0	
Chart-15	5095.333333333333	3757.0	3744.3333333333335	5991.666666666667	3584.3333333333335	3584.3333333333335	2395.3333333333335	2395.3333333333335	
Chart-16	14.0	22.666666666666668	14.666666666666666	41.0	14.0	14.0	13.0	7.0	
Chart-17	2.0	63.0	31.0	545.0	2.0	2.0	2.0	2.0	
Chart-20	5.0	1.0	1.0	85.0	23.0	5.0	5.0	5.0	
Chart-21	39.75	85.0	41.75	287.25	58.25	39.75	39.75	39.75	
Chart-22	73.0	78.8	73.6	106.8	73.4	68.6	56.8	27.2	
Chart-25	3241.6	3307.1	3234.6	3241.6	3157.1	3241.6	3157.1	1671.6	
Chart-26	10202.0	4350.5	3446.5	2061.0	4232.0	4232.0	3173.5	3440.0	
Lang-1	4.0	34.0	18.0	373.0	22.0	4.0	4.0	4.0	
Lang-2	17.0	9.0	17.0	23.0	26.0	17.0	17.0	17.0	
Lang-3	71.75	118.25	233.5	262.75	110.0	110.0	239.75	239.75	
Lang-4	9.75	8.5	9.75	39.25	37.5	9.75	9.75	9.75	
Lang-5	18.5	25.5	23.5	43.0	27.0	22.5	22.5	22.5	
Lang-6	17.0	16.0	114.0	341.0	17.0	17.0	17.0	17.0	
Lang-7	446.2	451.8	107.0	581.2	460.8	450.0	179.4	179.4	
Lang-9	54.0	38.0	54.0	54.0	232.0	54.0	54.0	69.0	
Lang-10	105.16666666666667	62.166666666666664	105.16666666666667	105.16666666666667	245.16666666666666	105.16666666666667	106.16666666666667	222.16666666666666	
Lang-12	10.5	10.75	9.75	8.5	9.5	10.0	9.75	10.5	
Lang-14	4.0	5.0	4.0	292.0	5.0	4.0	4.0	4.0	
Lang-15	314.25	270.75	159.75	342.0	314.25	314.25	359.0	346.0	
Lang-16	27.0	22.0	34.0	443.0	45.0	27.0	27.0	27.0	
Lang-17	758.7142857142857	666.5714285714286	758.7142857142857	506.57142857142856	1128.0	702.1428571428571	128.42857142857142	128.42857142857142	
Lang-18	79.5	45.5	79.5	104.0	88.5	79.5	79.5	79.5	
Lang-19	23.5	31.5	13.5	35.0	31.75	28.0	24.5	22.5	
Lang-20	35.5	36.0	20.5	1250.5	35.5	16.5	16.5	16.5	
Lang-22	14.0	22.0	14.0	79.0	35.0	26.0	26.0	32.0	
Lang-26	7.0	116.0	7.0	184.0	128.0	7.0	7.0	7.0	
Lang-27	129.0	148.5	51.0	488.0	147.0	129.0	129.0	129.0	
Lang-28	3.5	30.5	11.5	53.5	12.5	3.5	3.5	3.5	
Lang-30	140.11764705882354	115.82352941176471	82.23529411764706	544.0588235294117	105.88235294117646	104.94117647058823	86.58823529411765	85.58823529411765	
Lang-31	6.333333333333333	7.333333333333333	9.333333333333334	143.33333333333334	6.333333333333333	6.333333333333333	6.333333333333333	8.333333333333334	
Lang-32	30.25	16.5	30.25	34.0	30.25	30.25	30.25	30.25	
Lang-34	2.0	106.0	2.0	2.0	274.0	50.0	50.0	116.0	
Lang-36	118.33333333333333	116.66666666666667	164.0	325.0	118.33333333333333	106.33333333333333	103.0	99.0	
Lang-37	6.5	25.5	6.5	950.5	25.5	6.5	6.5	6.5	
Lang-39	27.0	26.0	35.0	1085.0	27.0	27.0	27.0	27.0	
Lang-40	2.0	4.0	10.0	1073.0	2.0	2.0	2.0	2.0	
Lang-41	47.6	46.6	33.6	108.2	46.0	33.2	33.2	20.4	
Lang-42	15.0	54.5	50.5	364.5	15.0	15.0	15.0	15.0	
Lang-44	3.0	3.0	3.0	166.0	3.0	3.0	3.0	3.0	
Lang-46	36.0	27.0	38.22222222222222	122.22222222222223	25.0	23.666666666666668	13.666666666666666	13.666666666666666	
Lang-47	37.0	37.0	52.0	964.0	37.0	7.0	7.0	7.0	
Lang-48	78.33333333333333	26.333333333333332	48.666666666666664	43.333333333333336	25.666666666666668	23.0	21.333333333333332	21.333333333333332	
Lang-50	155.6	151.4	60.8	215.8	138.6	36.6	32.4	26.0	
Lang-53	196.75	125.0	44.25	13.25	125.0	125.0	122.0	122.0	
Lang-54	4.0	15.0	3.0	74.0	11.0	4.0	4.0	4.0	
Lang-55	7.5	14.5	7.5	23.5	17.5	7.5	7.5	7.5	
Lang-59	6.0	12.0	6.0	880.0	6.0	6.0	6.0	6.0	
Lang-60	339.0	320.5	225.0	630.0	297.0	297.0	288.0	288.0	
Lang-61	8.0	49.0	16.0	426.0	8.0	14.0	21.0	21.0	
Lang-62	193.5	183.0	161.5	223.75	183.0	183.0	183.0	183.0	
Lang-63	37.94736842105263	49.89473684210526	40.473684210526315	221.8421052631579	43.73684210526316	37.94736842105263	37.94736842105263	37.94736842105263	
Lang-64	550.5	612.0	51.5	138.5	596.0	594.5	70.0	70.0	
Lang-65	55.75	64.25	76.25	133.0	64.25	63.25	61.25	61.25	
Math-1	360.5	438.0	745.5	1100.5	43.5	15.5	15.5	10.5	
Math-2	38.0	34.0	38.0	253.0	118.0	38.0	38.0	38.0	
Math-6	1975.235294117647	1893.5294117647059	1867.235294117647	2047.5294117647059	1985.0	1974.7058823529412	1938.5882352941176	1318.6470588235295	
Math-7	1352.7777777777778	1514.111111111111	1138.6666666666667	1618.0	1395.888888888889	1376.3333333333333	1019.2222222222222	1019.2222222222222	
Math-11	31.0	35.0	3.0	910.0	400.0	31.0	31.0	31.0	
Math-13	3597.5	3233.0	304.5	3563.0	3225.0	3226.0	330.0	330.0	
Math-14	5457.833333333333	1812.3333333333333	5437.833333333333	217.83333333333334	1816.5	1812.5	502.1666666666667	502.1666666666667	
Math-15	399.0	62.5	2015.5	922.5	356.5	399.0	399.0	399.0	
Math-16	909.2222222222222	983.6666666666666	1907.2222222222222	2074.3333333333335	921.8888888888889	694.8888888888889	614.8888888888889	614.6666666666666	
Math-17	82.0	480.0	26.0	720.0	672.0	82.0	82.0	82.0	
Math-21	54.36363636363637	127.36363636363636	78.36363636363636	75.36363636363636	92.36363636363636	54.36363636363637	55.27272727272727	59.36363636363637	
Math-23	602.6666666666666	622.1666666666666	1608.5	172.16666666666666	549.3333333333334	602.3333333333334	274.5	274.5	
Math-24	1245.0	212.5	165.5	170.5	317.0	236.5	234.5	234.5	
Math-26	42.5	51.5	25.5	522.0	105.5	42.5	42.5	42.5	
Math-27	1.0	28.0	106.0	294.0	1.0	1.0	1.0	1.0	
Math-28	51.8	218.6	1137.6	427.6	314.6	51.8	51.8	51.8	
Math-29	200.6	202.4	145.4	2208.6	188.2	92.8	52.0	8.8	
Math-30	28.0	266.0	25.0	2469.0	266.0	28.0	28.0	28.0	
Math-31	1343.655172413793	585.448275862069	398.37931034482756	684.1724137931035	680.0	629.9655172413793	511.62068965517244	529.3793103448276	
Math-33	26.0	103.0	26.0	353.0	358.0	26.0	26.0	26.0	
Math-34	3.0	15.0	18.0	147.0	3.0	3.0	3.0	3.0	
Math-35	13.0	15.5	13.0	198.0	12.5	13.0	13.0	12.5	
Math-36	356.5	356.5	2.5	315.0	356.5	179.5	179.5	20.5	
Math-37	463.8	538.2	339.8	518.0	526.4	363.6	153.4	149.8	
Math-40	847.5	1000.5	289.0	1214.5	972.0	967.0	291.5	291.5	
Math-41	35.0	84.0	258.0	642.0	35.0	35.0	35.0	35.0	
Math-42	71.5	319.5	71.5	339.5	326.5	71.5	71.5	71.5	
Math-43	45.0	126.0	45.0	45.0	200.0	53.0	60.0	86.0	
Math-44	495.0	376.0	798.0	899.3333333333334	430.6666666666667	504.3333333333333	635.6666666666666	635.6666666666666	
Math-45	2.0	7.0	2.0	609.0	2.0	2.0	2.0	2.0	
Math-46	1059.5	198.5	432.5	757.5	191.0	191.0	190.0	190.5	
Math-47	1009.2	1037.2	628.0	616.2	1033.0	1033.0	637.0	658.0	
Math-48	355.0	680.0	3.0	580.0	705.0	355.0	355.0	355.0	
Math-49	1419.0	2120.0	1854.75	2543.75	2019.25	2018.75	1809.25	1809.25	
Math-50	2.3333333333333335	63.0	14.666666666666666	987.0	119.0	2.3333333333333335	2.3333333333333335	2.3333333333333335	
Math-52	1563.6666666666667	1872.3333333333333	362.6666666666667	1553.3333333333333	1852.3333333333333	1757.0	555.6666666666666	555.6666666666666	
Math-53	2.0	13.0	7.0	124.0	13.0	2.0	2.0	2.0	
Math-54	683.0	1462.5	1110.5	2427.5	1511.5	1216.0	1394.5	1394.5	
Math-55	802.5	1001.5	239.5	677.5	998.0	990.5	387.5	387.5	
Math-57	332.0	332.0	332.0	2511.0	2510.0	332.0	332.0	332.0	
Math-58	504.0	56.0	504.0	92.0	240.0	504.0	504.0	504.0	
Math-62	328.75	328.75	328.75	2064.75	2062.75	328.75	328.75	328.75	
Math-64	251.78571428571428	191.28571428571428	254.0	254.35714285714286	302.85714285714283	253.28571428571428	254.57142857142858	255.21428571428572	
Math-65	135.66666666666666	238.0	88.0	372.5	344.0	135.66666666666666	135.66666666666666	135.66666666666666	
Math-66	113.17647058823529	110.94117647058823	113.17647058823529	113.17647058823529	110.23529411764706	114.0	131.58823529411765	563.2941176470588	
Math-68	233.85714285714286	145.14285714285714	235.57142857142858	235.0	149.71428571428572	235.0	235.14285714285714	235.57142857142858	
Math-69	12.0	17.0	10.0	65.0	131.0	12.0	12.0	12.0	
Math-74	1625.4	1696.8	1427.2	4592.0	1672.0	1640.8	1645.4	1645.4	
Math-76	2438.714285714286	1131.2857142857142	453.5	459.7142857142857	1288.857142857143	1124.2142857142858	372.7142857142857	360.57142857142856	
Math-79	31.0	4.0	17.0	442.0	31.0	31.0	31.0	31.0	
Math-81	1650.0	1664.5	1650.0	2428.0	2326.0	1704.0	1747.0	1747.0	
Math-82	208.0	207.0	208.0	1958.0	1949.0	208.0	208.0	208.0	
Math-83	134.0	211.33333333333334	715.0	245.0	208.33333333333334	134.0	134.0	134.0	
Math-84	102.66666666666667	102.0	102.66666666666667	108.33333333333333	151.33333333333334	102.66666666666667	118.0	121.33333333333333	
Math-85	66.0	110.0	40.0	216.0	66.0	66.0	66.0	66.0	
Math-86	444.0	518.0	515.6666666666666	595.3333333333334	515.6666666666666	512.6666666666666	537.6666666666666	540.3333333333334	
Math-87	584.25	580.0	143.5	168.5	589.75	565.0	167.75	167.75	
Math-88	21.142857142857142	211.0	21.142857142857142	287.2857142857143	243.42857142857142	21.142857142857142	21.142857142857142	21.142857142857142	
Math-89	13.0	15.0	11.0	102.0	15.0	13.5	13.5	13.5	
Math-90	6.0	4.0	6.0	98.0	25.0	6.0	6.0	6.0	
Math-92	43.42857142857143	24.857142857142858	51.714285714285715	106.0	20.285714285714285	20.0	18.714285714285715	18.714285714285715	
Math-93	11.0	17.8	48.2	187.0	18.2	17.4	16.4	16.4	
Math-94	1.0	1.0	1.0	184.0	1.0	1.0	1.0	1.0	
Math-95	10.0	50.0	13.0	237.0	14.0	10.0	10.0	10.0	
Math-96	4.0	14.0	9.0	37.0	13.0	4.0	4.0	4.0	
Math-97	11.5	10.5	18.0	98.25	11.5	11.5	11.5	11.5	
Math-98	8.5	40.5	43.5	778.5	8.5	8.5	8.5	8.5	
Math-99	29.0	26.0	51.5	183.0	29.0	19.0	18.5	17.0	
Math-100	380.0	448.3333333333333	231.33333333333334	296.0	410.3333333333333	404.0	196.66666666666666	196.66666666666666	
Math-101	12.0	36.0	12.0	94.0	36.0	12.0	12.0	12.0	
Math-103	32.0	40.0	2.0	83.0	47.0	32.0	32.0	32.0	
Math-105	25.0	25.0	65.0	37.0	25.0	25.0	25.0	25.0	
Mockito-2	438.0	100.66666666666667	81.33333333333333	112.0	222.66666666666666	102.66666666666667	102.66666666666667	112.0	
Mockito-3	462.8	906.6	649.8	927.4	658.2	640.4	590.2	513.8	
Mockito-5	3090.0	2914.0	925.0	1507.0	2914.0	2914.0	1350.0	1350.0	
Mockito-6	1015.0	1295.75	1162.5	2088.65	1283.5	828.9	722.3	629.9	
Mockito-9	1100.0	944.0	1381.5	676.0	768.0	994.5	932.5	932.5	
Mockito-10	510.8333333333333	695.6666666666666	655.0	890.3333333333334	470.1666666666667	502.8333333333333	463.8333333333333	463.8333333333333	
Mockito-11	123.5	141.0	305.5	746.0	133.0	133.0	403.0	403.0	
Mockito-12	73.0	73.0	73.0	73.0	140.0	71.5	71.5	71.5	
Mockito-13	608.0	771.6666666666666	289.0	586.6666666666666	712.0	530.6666666666666	491.6666666666667	491.6666666666667	
Mockito-14	506.2	639.2	595.8	438.8	421.6	468.6	443.2	443.2	
Mockito-16	393.0	492.3333333333333	350.8333333333333	344.0	482.0	419.0	338.0	338.0	
Mockito-17	262.8	148.6	520.0	258.8	136.8	121.0	117.0	117.0	
Mockito-18	9.0	247.0	9.0	372.0	264.0	9.0	9.0	9.0	
Mockito-20	549.0	719.0	999.5	994.5	836.0	683.5	1029.5	1039.5	
Mockito-21	184.2	53.6	12.6	275.6	48.8	48.0	47.6	47.6	
Mockito-22	11.0	2.0	4.0	332.0	211.0	11.0	11.0	11.0	
Mockito-23	136.11111111111111	563.7777777777778	395.1111111111111	785.1111111111111	137.22222222222223	136.11111111111111	136.11111111111111	136.11111111111111	
Mockito-24	1.0	525.0	691.0	2407.0	1.0	1.0	1.0	1.0	
Mockito-25	119.83333333333333	423.8333333333333	568.3333333333334	333.8333333333333	67.83333333333333	137.5	138.33333333333334	150.5	
Mockito-26	29.0	34.0	636.0	1238.0	435.0	113.0	126.0	221.0	
Mockito-27	228.5	484.5	453.5	995.5	225.5	12.5	12.5	12.5	
Mockito-28	476.0	420.0	1184.0	312.0	305.0	476.0	476.0	476.0	
Mockito-29	1323.0	1007.0	818.0	880.0	1007.0	1007.0	767.0	767.0	
Mockito-32	331.5	352.0	1034.5	606.5	47.0	331.5	331.5	331.5	
Mockito-33	21.0	339.0	21.0	692.0	297.0	46.0	47.0	118.0	
Mockito-34	26.0	281.0	14.0	801.0	353.0	48.0	48.0	52.0	
Mockito-35	428.3333333333333	429.0	369.0	1099.0	410.3333333333333	24.0	14.0	6.333333333333333	
Mockito-36	775.5	1053.5	890.0	673.0	1058.0	958.5	896.0	930.5	
Mockito-37	467.0	279.0	172.5	676.5	453.5	265.0	254.0	254.0	
Mockito-38	1250.0	811.0	292.0	658.0	811.0	811.0	657.0	657.0	
Time-1	220.6	754.2	1591.0	3042.2	312.4	312.4	695.0	695.0	
Time-2	1120.3333333333333	1609.6666666666667	2482.6666666666665	4042.6666666666665	1307.3333333333333	1307.3333333333333	1206.0	1206.0	
Time-3	2530.8	2336.2	1992.3	3822.6	2277.2	1371.6	1181.0	1178.9	
Time-4	29.0	675.0	900.0	3039.0	778.0	29.0	29.0	29.0	
Time-5	1081.5	551.8333333333334	684.5	1891.0	638.8333333333334	512.1666666666666	515.8333333333334	543.8333333333334	
Time-7	15.0	384.0	1763.0	5175.0	205.0	15.0	15.0	15.0	
Time-8	535.6666666666666	304.0	1385.6666666666667	2340.0	262.3333333333333	262.3333333333333	244.33333333333334	244.33333333333334	
Time-9	7.8	71.8	1150.6	2381.2	7.8	7.8	7.8	7.8	
Time-10	1442.0	1827.0	2595.5	3742.0	1793.5	1701.5	2325.5	2328.0	
Time-11	413.0	301.0	403.0	1803.0	1208.0	413.0	413.0	413.0	
Time-12	1535.1666666666667	1536.8333333333333	1176.5	2886.1666666666665	1238.1666666666667	26.333333333333332	12.5	6.5	
Time-14	2.0	1490.0	997.0	2.0	2.0	3.0	3.0	3.0	
Time-15	2.0	2.0	55.0	96.0	2.0	2.0	2.0	2.0	
Time-17	3.0	490.0	1208.0	3529.0	3.0	3.0	3.0	3.0	
Time-18	1707.5	2006.0	969.5	2119.5	1818.0	1723.0	1432.5	1432.5	
Time-19	89.0	93.0	385.0	1671.0	201.0	89.0	89.0	89.0	
Time-21	309.7142857142857	810.5714285714286	781.2857142857143	3030.5714285714284	352.0	353.7142857142857	321.2857142857143	324.42857142857144	
Time-22	5.5	248.5	366.5	2690.5	195.5	6.5	6.5	6.5	
Time-23	29.22222222222222	97.22222222222223	349.22222222222223	1148.2222222222222	123.22222222222223	29.22222222222222	29.22222222222222	29.22222222222222	
Time-27	158.0	1221.6666666666667	579.3333333333334	2523.0	368.6666666666667	158.0	158.0	158.0	
